# Title: Southern Hemisphere Land and Ocean Average Temperature Anomalies
# Units: Degrees Celsius
# Missing: -999
# Base Period: 1901-2000
Date,Anomaly
199507,0.55
199508,0.44
199509,0.32
199510,0.33
199511,0.32
199512,0.23
199601,0.23
199602,0.39
199603,0.37
199604,0.46
199605,0.25
199606,0.27
199607,0.39
199608,0.65
199609,0.42
199610,0.35
199611,0.37
199612,0.36
199701,0.25
199702,0.27
199703,0.35
199704,0.27
199705,0.33
199706,0.56
199707,0.35
199708,0.41
199709,0.61
199710,0.59
199711,0.64
199712,0.64
199801,0.57
199802,0.73
199803,0.59
199804,0.53
199805,0.71
199806,0.68
199807,0.58
199808,0.59
199809,0.33
199810,0.38
199811,0.41
199812,0.38
199901,0.38
199902,0.34
199903,0.42
199904,0.18
199905,0.23
199906,0.41
199907,0.32
199908,0.36
199909,0.39
199910,0.28
199911,0.19
199912,0.18
200001,0.20
200002,0.27
200003,0.29
200004,0.32
200005,0.19
200006,0.34
200007,0.31
200008,0.36
200009,0.47
200010,0.32
200011,0.39
200012,0.30
200101,0.40
200102,0.43
200103,0.41
200104,0.48
200105,0.48
200106,0.50
200107,0.54
200108,0.37
200109,0.48
200110,0.43
200111,0.44
200112,0.46
200201,0.50
200202,0.44
200203,0.65
200204,0.65
200205,0.76
200206,0.48
200207,0.58
200208,0.54
200209,0.58
200210,0.58
200211,0.41
200212,0.49
200301,0.57
200302,0.64
200303,0.57
200304,0.52
200305,0.48
200306,0.42
200307,0.46
200308,0.43
200309,0.51
200310,0.48
200311,0.41
200312,0.51
200401,0.52
200402,0.57
200403,0.47
200404,0.55
200405,0.29
200406,0.40
200407,0.16
200408,0.41
200409,0.44
200410,0.54
200411,0.43
200412,0.54
200501,0.55
200502,0.51
200503,0.57
200504,0.47
200505,0.49
200506,0.54
200507,0.47
200508,0.48
200509,0.51
200510,0.54
200511,0.44
200512,0.52
200601,0.50
200602,0.51
200603,0.49
200604,0.43
200605,0.30
200606,0.48
200607,0.42
200608,0.66
200609,0.48
200610,0.46
200611,0.49
200612,0.43
200701,0.53
200702,0.52
200703,0.49
200704,0.52
200705,0.61
200706,0.52
200707,0.47
200708,0.42
200709,0.48
200710,0.37
200711,0.35
200712,0.20
200801,0.29
200802,0.19
200803,0.35
200804,0.42
200805,0.40
200806,0.34
200807,0.52
200808,0.42
200809,0.56
200810,0.45
200811,0.41
200812,0.43
200901,0.46
200902,0.42
200903,0.51
200904,0.52
200905,0.66
200906,0.63
200907,0.74
200908,0.67
200909,0.61
200910,0.55
200911,0.68
200912,0.67
201001,0.69
201002,0.70
201003,0.69
201004,0.62
201005,0.59
201006,0.50
201007,0.40
201008,0.42
201009,0.52
201010,0.47
201011,0.34
201012,0.37
201101,0.43
201102,0.42
201103,0.41
201104,0.49
201105,0.41
201106,0.46
201107,0.62
201108,0.64
201109,0.45
201110,0.40
201111,0.45
201112,0.30
201201,0.31
201202,0.41
201203,0.44
201204,0.43
201205,0.56
201206,0.42
201207,0.34
201208,0.51
201209,0.55
201210,0.66
201211,0.57
201212,0.55
201301,0.53
201302,0.49
201303,0.51
201304,0.49
201305,0.52
201306,0.60
201307,0.50
201308,0.61
201309,0.75
201310,0.57
201311,0.51
201312,0.52
201401,0.53
201402,0.43
201403,0.43
201404,0.54
201405,0.74
201406,0.53
201407,0.44
201408,0.63
201409,0.76
201410,0.62
201411,0.54
201412,0.49
201501,0.53
201502,0.61
201503,0.62
201504,0.59
201505,0.59
201506,0.65
201507,0.60
201508,0.60
201509,0.61
201510,0.86
201511,0.72
201512,0.74
201601,0.79
201602,0.83
201603,0.85
201604,0.81
201605,0.79
201606,0.53
201607,0.65
201608,0.86
201609,0.61
201610,0.68
201611,0.65
201612,0.64
201701,0.67
201702,0.77
201703,0.78
201704,0.69
201705,0.83
201706,0.52
201707,0.66
201708,0.66
201709,0.63
201710,0.72
201711,0.53
201712,0.47
201801,0.51
201802,0.49
201803,0.60
201804,0.79
201805,0.67
201806,0.62
201807,0.71
201808,0.66
201809,0.63
201810,0.72
201811,0.64
201812,0.71
201901,0.69
201902,0.75
201903,0.78
201904,0.78
201905,0.74
201906,0.62
201907,0.76
201908,0.71
201909,0.62
201910,0.69
201911,0.71
201912,0.80
202001,0.75
202002,0.75
202003,0.73
202004,0.85
202005,0.69
202006,0.68
202007,0.64
202008,0.63
202009,0.73
202010,0.55
202011,0.57
202012,0.40
202101,0.39
202102,0.38
202103,0.58
202104,0.45
202105,0.55
202106,0.49
202107,0.68
202108,0.66
202109,0.74
202110,0.65
202111,0.50
202112,0.56
202201,0.57
202202,0.59
202203,0.67
202204,0.60
202205,0.62
202206,0.68
202207,0.69
202208,0.61
202209,0.57
202210,0.58
202211,0.40
202212,0.53
202301,0.50
202302,0.68
202303,0.85
202304,0.93
202305,0.79
202306,0.89
202307,0.87
202308,0.91
202309,1.10
202310,0.83
202311,0.83
202312,0.86
202401,0.86
202402,0.97
202403,1.02
202404,0.85
202405,0.89
202406,0.87
202407,0.93
202408,1.06
202409,0.88
202410,0.92
202411,0.75
202412,0.80
202501,0.88
202502,0.91
202503,0.94
202504,0.85
