# Title: Northern Hemisphere Land and Ocean Average Temperature Anomalies
# Units: Degrees Celsius
# Missing: -999
# Base Period: 1901-2000
Date,Anomaly
199912,0.75
200001,0.43
200002,0.81
200003,0.77
200004,0.87
200005,0.55
200006,0.44
200007,0.51
200008,0.51
200009,0.43
200010,0.29
200011,0.21
200012,0.29
200101,0.52
200102,0.43
200103,0.68
200104,0.58
200105,0.66
200106,0.57
200107,0.70
200108,0.71
200109,0.62
200110,0.57
200111,0.94
200112,0.78
200201,0.86
200202,0.93
200203,1.01
200204,0.47
200205,0.56
200206,0.69
200207,0.70
200208,0.59
200209,0.65
200210,0.55
200211,0.73
200212,0.53
200301,0.85
200302,0.61
200303,0.61
200304,0.63
200305,0.72
200306,0.57
200307,0.70
200308,0.86
200309,0.86
200310,1.01
200311,0.70
200312,0.96
200401,0.72
200402,0.84
200403,0.88
200404,0.69
200405,0.50
200406,0.49
200407,0.58
200408,0.58
200409,0.66
200410,0.71
200411,0.97
200412,0.54
200501,0.98
200502,0.75
200503,0.90
200504,0.90
200505,0.84
200506,0.79
200507,0.82
200508,0.73
200509,0.90
200510,0.93
200511,1.10
200512,0.93
200601,0.70
200602,1.00
200603,0.81
200604,0.67
200605,0.80
200606,0.81
200607,0.71
200608,0.76
200609,0.86
200610,0.92
200611,0.88
200612,1.13
200701,1.30
200702,0.89
200703,0.87
200704,1.05
200705,0.67
200706,0.67
200707,0.72
200708,0.73
200709,0.72
200710,0.84
200711,0.79
200712,0.77
200801,0.27
200802,0.47
200803,1.06
200804,0.62
200805,0.62
200806,0.64
200807,0.67
200808,0.64
200809,0.67
200810,0.90
200811,0.99
200812,0.76
200901,0.88
200902,0.66
200903,0.55
200904,0.63
200905,0.59
200906,0.73
200907,0.74
200908,0.76
200909,0.91
200910,0.83
200911,0.85
200912,0.77
201001,0.83
201002,0.96
201003,1.10
201004,1.14
201005,0.97
201006,0.91
201007,0.95
201008,0.89
201009,0.79
201010,0.91
201011,1.21
201012,0.65
201101,0.66
201102,0.61
201103,0.89
201104,0.85
201105,0.71
201106,0.79
201107,0.78
201108,0.75
201109,0.79
201110,0.93
201111,0.65
201112,0.87
201201,0.71
201202,0.62
201203,0.63
201204,1.01
201205,0.95
201206,0.99
201207,0.93
201208,0.82
201209,0.94
201210,0.91
201211,0.93
201212,0.51
201301,0.84
201302,0.71
201303,0.79
201304,0.70
201305,0.80
201306,0.81
201307,0.75
201308,0.77
201309,0.77
201310,0.80
201311,1.06
201312,0.89
201401,0.97
201402,0.74
201403,1.17
201404,1.05
201405,0.92
201406,0.92
201407,0.87
201408,1.03
201409,0.94
201410,0.96
201411,0.80
201412,1.12
201501,1.14
201502,1.16
201503,1.26
201504,1.05
201505,1.07
201506,1.09
201507,0.98
201508,1.08
201509,1.26
201510,1.27
201511,1.38
201512,1.51
201601,1.62
201602,1.86
201603,1.82
201604,1.47
201605,1.14
201606,1.17
201607,1.11
201608,1.15
201609,1.31
201610,1.06
201611,1.21
201612,1.16
201701,1.42
201702,1.44
201703,1.44
201704,1.22
201705,1.00
201706,1.03
201707,1.06
201708,1.10
201709,1.11
201710,1.12
201711,1.25
201712,1.46
201801,1.18
201802,1.30
201803,1.16
201804,1.02
201805,1.02
201806,0.99
201807,0.99
201808,0.98
201809,1.03
201810,1.32
201811,1.07
201812,1.19
201901,1.17
201902,1.08
201903,1.52
201904,1.32
201905,1.08
201906,1.23
201907,1.10
201908,1.18
201909,1.29
201910,1.36
201911,1.26
201912,1.45
202001,1.58
202002,1.68
202003,1.55
202004,1.43
202005,1.31
202006,1.20
202007,1.19
202008,1.19
202009,1.28
202010,1.27
202011,1.57
202012,1.25
202101,1.27
202102,0.93
202103,1.19
202104,1.16
202105,1.09
202106,1.21
202107,1.15
202108,1.11
202109,1.15
202110,1.33
202111,1.38
202112,1.23
202201,1.28
202202,1.21
202203,1.47
202204,1.17
202205,1.05
202206,1.18
202207,1.13
202208,1.25
202209,1.20
202210,1.34
202211,1.11
202212,1.12
202301,1.29
202302,1.37
202303,1.60
202304,1.06
202305,1.16
202306,1.27
202307,1.52
202308,1.63
202309,1.78
202310,1.91
202311,2.03
202312,1.93
202401,1.75
202402,1.84
202403,1.67
202404,1.72
202405,1.47
202406,1.58
202407,1.51
202408,1.48
202409,1.63
202410,1.75
202411,1.89
202412,1.79
202501,1.80
202502,1.59
202503,1.71
202504,1.58
