# Title: Northern Hemisphere Land Average Temperature Anomalies
# Units: Degrees Celsius
# Missing: -999
# Base Period: 1901-2000
Date,Anomaly
199708,0.48
199709,0.66
199710,0.85
199711,0.62
199712,0.46
199801,0.67
199802,1.26
199803,0.88
199804,1.40
199805,0.88
199806,1.04
199807,1.15
199808,1.14
199809,0.98
199810,0.61
199811,0.56
199812,1.35
199901,0.87
199902,1.80
199903,0.29
199904,0.86
199905,0.57
199906,0.59
199907,0.68
199908,0.55
199909,0.67
199910,0.58
199911,0.95
199912,1.47
200001,0.73
200002,1.53
200003,1.38
200004,1.60
200005,0.79
200006,0.63
200007,0.69
200008,0.64
200009,0.45
200010,0.18
200011,0.10
200012,0.28
200101,0.83
200102,0.60
200103,1.06
200104,0.87
200105,0.98
200106,0.69
200107,0.91
200108,0.95
200109,0.78
200110,0.62
200111,1.57
200112,1.24
200201,1.47
200202,1.59
200203,1.72
200204,0.50
200205,0.68
200206,0.92
200207,1.07
200208,0.80
200209,0.88
200210,0.63
200211,1.07
200212,0.61
200301,1.43
200302,0.90
200303,0.82
200304,0.92
200305,1.00
200306,0.61
200307,0.80
200308,1.05
200309,1.04
200310,1.43
200311,0.80
200312,1.52
200401,1.01
200402,1.25
200403,1.34
200404,0.89
200405,0.56
200406,0.45
200407,0.53
200408,0.48
200409,0.69
200410,0.81
200411,1.43
200412,0.56
200501,1.56
200502,1.11
200503,1.46
200504,1.36
200505,1.12
200506,0.97
200507,0.95
200508,0.75
200509,1.23
200510,1.41
200511,1.84
200512,1.60
200601,1.10
200602,1.86
200603,1.42
200604,0.99
200605,1.25
200606,1.15
200607,0.85
200608,0.91
200609,1.10
200610,1.23
200611,1.12
200612,1.83
200701,2.26
200702,1.40
200703,1.43
200704,1.91
200705,1.04
200706,0.93
200707,1.05
200708,1.08
200709,1.06
200710,1.35
200711,1.38
200712,1.38
200801,0.23
200802,0.72
200803,2.04
200804,0.99
200805,0.96
200806,0.85
200807,0.82
200808,0.78
200809,0.84
200810,1.38
200811,1.67
200812,1.23
200901,1.58
200902,1.10
200903,0.84
200904,0.96
200905,0.77
200906,0.77
200907,0.76
200908,0.81
200909,1.35
200910,1.11
200911,1.19
200912,0.94
201001,1.15
201002,1.42
201003,1.77
201004,1.84
201005,1.47
201006,1.28
201007,1.30
201008,1.19
201009,1.08
201010,1.54
201011,2.26
201012,0.98
201101,1.05
201102,0.96
201103,1.63
201104,1.51
201105,1.08
201106,1.17
201107,1.14
201108,1.09
201109,1.21
201110,1.60
201111,0.94
201112,1.50
201201,1.14
201202,1.02
201203,1.03
201204,1.87
201205,1.55
201206,1.61
201207,1.37
201208,1.08
201209,1.35
201210,1.32
201211,1.40
201212,0.43
201301,1.32
201302,1.09
201303,1.21
201304,0.99
201305,1.15
201306,1.12
201307,0.79
201308,0.82
201309,0.89
201310,1.01
201311,1.63
201312,1.37
201401,1.52
201402,1.03
201403,2.07
201404,1.68
201405,1.24
201406,1.02
201407,0.87
201408,1.11
201409,0.93
201410,1.08
201411,0.86
201412,1.66
201501,1.78
201502,1.89
201503,2.07
201504,1.48
201505,1.36
201506,1.31
201507,1.05
201508,1.13
201509,1.47
201510,1.54
201511,1.80
201512,2.16
201601,2.48
201602,3.18
201603,3.13
201604,2.35
201605,1.53
201606,1.49
201607,1.35
201608,1.41
201609,1.82
201610,1.37
201611,1.88
201612,1.76
201701,2.31
201702,2.43
201703,2.42
201704,1.83
201705,1.28
201706,1.26
201707,1.17
201708,1.25
201709,1.41
201710,1.47
201711,1.80
201712,2.42
201801,1.82
201802,2.12
201803,1.77
201804,1.42
201805,1.34
201806,1.31
201807,1.27
201808,1.22
201809,1.24
201810,1.88
201811,1.30
201812,1.64
201901,1.72
201902,1.52
201903,2.57
201904,2.05
201905,1.44
201906,1.50
201907,1.18
201908,1.29
201909,1.61
201910,1.83
201911,1.65
201912,2.22
202001,2.45
202002,2.76
202003,2.44
202004,2.11
202005,1.81
202006,1.44
202007,1.34
202008,1.34
202009,1.65
202010,1.71
202011,2.48
202012,1.88
202101,2.08
202102,1.29
202103,1.93
202104,1.78
202105,1.57
202106,1.71
202107,1.48
202108,1.43
202109,1.46
202110,1.97
202111,2.08
202112,1.85
202201,1.96
202202,1.85
202203,2.47
202204,1.80
202205,1.44
202206,1.59
202207,1.39
202208,1.54
202209,1.49
202210,1.91
202211,1.43
202212,1.54
202301,1.97
202302,2.24
202303,2.62
202304,1.28
202305,1.47
202306,1.48
202307,1.79
202308,1.96
202309,2.26
202310,2.60
202311,2.94
202312,2.81
202401,2.47
202402,2.72
202403,2.42
202404,2.48
202405,1.82
202406,2.00
202407,1.80
202408,1.73
202409,2.08
202410,2.42
202411,2.84
202412,2.72
202501,2.85
202502,2.46
202503,2.77
202504,2.49
